Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
NOTE MA. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a three-step salary range; the first step being Step 1 of the indicated salary range, the second step being Step 1 of the salary schedule which is one standard salary schedule above the indicated salary range; and the third step being Step 1 of the salary schedule which is two standard salary schedules above the indicated salary range. Advancement to the second and third steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MH. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a three-step salary range; the first step being Step 3 of indicated salary range; the second step being Step 3 of the salary schedule which is one standard salary schedule above the indicated salary range; and the third step being Step 3 of the salary schedule which is two standard salary schedules above the indicated salary range. Advancement to the second and third steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE ML. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a ten-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range; the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range; the ninth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; and the tenth step being the fifth step of the salary schedule which is five standard salary schedules above the indicated salary range. Advancement to the sixth step shall be granted upon completion of 18 months of service at the fifth step and advancement to the seventh step shall be granted upon completion of 18 months of service at the sixth step. Advancement to the eighth, ninth and tenth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MR. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a ten-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is six standard salary schedules above the indicated salary range; the ninth step being the fifth step of the salary schedule which is seven standard salary schedules above the indicated salary range; and the tenth step being the fifth step of the salary structure which is eight standard salary schedules above the indicated salary range. Advancement to the sixth, seventh, eighth, ninth and tenth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MV. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eight-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range; the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; and the eighth step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range. Advancement to the sixth, seventh and eighth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MW. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eight-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range; and the eighth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range. Advancement to the sixth, seventh and eighth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MX. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a nine-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is five standard salary schedules above the indicated salary range; and the ninth step being the fifth step of the salary schedule which is six standard salary schedules above the indicated salary range. Advancement to the sixth, seventh, eighth and ninth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MY. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a twelve-step salary range; the sixth, seventh, eighth, ninth and tenth steps being the fifth step of the indicated salary range which is two, four, six, eight, and ten standard salary schedules, respectively, above the indicated salary range; the eleventh step being the fifth step of the indicated salary range which is eleven standard salary schedules above the indicated salary range and the twelfth step being the fifth step of the indicated salary range which is twelve standards salary schedules above the indicated salary range. Advancement to the sixth, seventh, eight, ninth, tenth, eleventh, and twelfth step shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE N. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a six-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range. Advancement to the sixth step shall be granted upon completion of 12 months of service at the fifth step. The rate or rates established by this provision constitute a base rate.
NOTE NA. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a two-step salary range; the first step being Step 1 of the indicated salary range, and the second step being Step 1 of the salary schedule which is one standard salary schedule above the indicated salary range. Advancement to the second step shall be granted upon completion of 12 months of service at the first step. The rate or rates established by this provision constitute a base rate.
NOTE NH. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a two-step salary range; the first step being Step 3 of indicated salary range; and the second step being Step 3 of the salary schedule which is one standard salary schedule above the indicated salary range. Advancement to the second step shall be granted upon completion of 12 months of service at the first step. The rate or rates established by this provision constitute a base rate.
NOTE NL. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a nine-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range; the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range; and the ninth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range. Advancement to the sixth step shall be granted upon completion of 18 months of service at the fifth step and advancement to the seventh step shall be granted upon completion of 18 months of service at the sixth step. Advancement to the eighth and ninth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE NR. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a nine-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is six standard salary schedules above the indicated salary range; and the ninth step being the fifth step of the salary schedule which is seven standard salary schedules above the indicated salary range. Advancement to the sixth, seventh, eighth, and ninth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE NV. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a seven-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range; and the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range. Advancement to the sixth and seventh steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE NW. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a seven-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; and the seventh step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range. Advancement to the sixth and seventh steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE NX. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eight-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; and the eighth step being the fifth step of the salary schedule which is five standard salary schedules above the indicated salary range. Advancement to the sixth, seventh, and eighth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE NY. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eleven-step salary range; the sixth, seventh, eighth, ninth, and tenth steps being the fifth step of the indicated salary range which is two, four, six, eight, and ten standard salary schedules, respectively, above the indicated salary range and the eleventh step being the fifth step of the indicated salary range which is eleven standard salary schedules above the indicated salary range. Advancement to the sixth, seventh, eighth, ninth, tenth and eleventh steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE R. Notwithstanding any other provision of this Title 6, employees employed in this position shall be compensated on an eight-step range, the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated schedule number, the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated schedule number, and the eighth step being the fifth step of the salary schedule which is six standard salary schedules above the indicated schedule number. The rate or rates established by this provision constitute a base rate.
NOTE S. Persons employed as Typist-Clerk (Item No. 2212) prior to March 1, 1988 whose salary was above $1,155.45 per month shall be compensated as Typist-Clerk (Item No. 2213), and those whose salary was at or below $1,155.45 per month shall be compensated as Typist-Clerk (Item No. 2212). Persons employed as Clerk (Item No. 1136) prior to March 1, 1988 whose salary was above $1,077.00 per month shall be compensated as Clerk (Item No. 1139), and those whose salary was at or below $1,077.00 per month shall be compensated as Clerk (Item No. 1136). Movement on steps within the ranges established for Typist-Clerk (Item No. 2213) and Clerk (Item No. 1139) shall be in accordance with the provisions of Part I of Chapter 6.08. NOTE T. Notwithstanding any other provision of the County Code or memorandum of understanding, employees in this class shall be compensated on an eight-step range, the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated schedule number, the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated schedule number, and the eighth step being the fifth step of the salary schedule which is six standard salary schedules above the indicated schedule number. Advancement to the eighth step shall occur only after completion of six years of service in this class and successful completion of Custody and Patrol training assignments. The rate or rates established by this provision constitute a base rate.
